company_id,company_name,company_type,company_url,location,telephone,product_description,about_company,product_types,all_product_services,link_prod_services,brands,link_all_brands,primary_company_type,additional_activities,key_personnel,social_media,other_locations,annual_revenue,year_founded,num_employees,url
30726426,RFE Distribution,Distributor,https://rfedistribution.com/,"Greenfield, IN 46140",tel://877-651-8473,"Distributor of new and used hydraulic cylinders. Also provide rebuilt cylinders, engines, final drives, hydraulic motors and pumps, propel devices and travel motors.","Company Description by Thomasnet
Distributor of construction parts. Products include new, used, OEM, aftermarket and rebuilt heavy equipment parts.",['Cylinders: Hydraulic'],"['Cylinders', 'Gearheads and Gearboxes', 'Heads', 'Heavy Equipment Parts', 'Manifolds', 'Motors', 'Pumps', 'Valves']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=30726426&search_position=611&product_family=157625,,,Distributor,,['Not Available'],,,$1 - 4.9 Mil,2011,10-49,https://www.thomasnet.com/profile/30726426/rfe-distribution.html?cid=30726426&cov=NA&heading=21650809&searchpos=611&what=hydraulic+cylinders
1139762,"Hunt Valve Company, Inc",Manufacturer,https://huntvalve.com/,"Salem, OH 44460",tel://330-509-7794,,"Company Description by Thomasnet
Manufacturer Of Valves, Cylinders & Systems; Rebuilding, Repairing Service","['Cylinders: Hydraulic', 'Cylinders', 'Cylinders: Air']","['Cylinders', 'Fluid Power Products', 'Joints', 'Maintenance and Repair Services', 'Stands', 'Valves']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=1139762&search_position=612&product_family=157625,,,Manufacturer,Service Company,['Not Available'],,,$5 - 9.9 Mil,1919,50-99,https://www.thomasnet.com/profile/01139762/hunt-valve-company-inc.html?cid=1139762&cov=NA&heading=21650809&searchpos=612&what=hydraulic+cylinders
10077224,Mainland Hard Chrome & Hydraulics Ltd.,Manufacturer,http://www.mainlandchrome.com,"Port Coquitlam, BC V3C2M7",tel://604-944-0022,,"Company Description by Thomasnet
Hydraulic Cylinders",['Cylinders: Hydraulic'],['Cylinders'],https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=10077224&search_position=613&product_family=157625,,,Manufacturer,,"['Brian McLennan, Secretary, Treasurer & Sales Mgr.']",,,Not Available,1974,10-49,https://www.thomasnet.com/profile/10077224/mainland-hard-chrome-hydraulics-ltd.html?cid=10077224&cov=NA&heading=21650809&searchpos=613&what=hydraulic+cylinders
10071483,Olsen Chain,Custom Manufacturer,https://www.olsenchain.com/,"Edina, MN 55321",tel://800-328-1906,"Slings, Hoists, Cable, Chain, Rope, Hooks, Blocks, Power & Hand Tools, Hydraulics, Safety Equipment, Pipe Tools, Saw Blades","Company Description by Thomasnet
Industrial & Construction Supplies For Various Industries & Contractors. Product Lines Include Slings, Hoists, Cable, Chain, Rope, Hooks, Blocks, Power Tools, Hand Tools, Hydraulics, Safety Equipment, Pipe Tools, Saw Blades, Material Handling Products, Truck & Van Equipment, Fall Protection, Drill Bits, Abrasives & Tie-Downs. In-House Machine Shop Also Makes Custom Lifting Fixtures, Fittings & Terminals. Full-Service Operation Includes Fully Stocked Repair Center & Rental Program & Safety Training",['Cylinders: Hydraulic'],"['Bags', 'Beams', 'Blocks', 'Bolts', 'Cable Components', 'Certification Services', 'Chains', 'Clamps', 'Clips', 'Connectors', 'Construction Equipment', ""Contractors' Equipment"", 'COVID-19 Response', 'Crane Parts', 'Cranes', 'Crowbars', 'Cutters and Cutting Machinery', 'Cylinders', 'Electric Wire, Cable and Cable Assemblies', 'Eyeglasses', 'Fittings', 'Fluids', 'Foundry Equipment', 'Gages', 'Handling Equipment', 'Hardware', 'Hoist Parts', 'Hoists']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=10071483&search_position=614&product_family=157380,,,Custom Manufacturer,"Distributor, Manufacturer, Service Company",['Not Available'],,,$5 - 9.9 Mil,1945,10-49,https://www.thomasnet.com/profile/10071483/olsen-chain.html?cid=10071483&cov=NA&heading=21650809&searchpos=614&what=hydraulic+cylinders
30683634,Rofrex Hydraulique Ltee,Manufacturer,http://www.rofrex.ca/,"Sherbrooke, QC J1N0G2",tel://855-843-5988,,,['Cylinders: Hydraulic'],"['Cylinders', 'Hydraulic Equipment', 'Presses']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=30683634&search_position=615&product_family=157625,,,Manufacturer,,['Not Available'],,,Under $1 Mil,1979,1-9,https://www.thomasnet.com/profile/30683634/rofrex-hydraulique-ltee.html?cid=30683634&cov=NA&heading=21650809&searchpos=615&what=hydraulic+cylinders
10042093,"Williams, White & Company",Custom Manufacturer,http://www.williamswhite.com,"Moline, IL 61265",tel://877-797-7650,Custom Designed & Built Hydraulic Cylinders To 60 Inch Bore & 120 Inch Stroke,"Company Description by Thomasnet
Custom Built Hydraulic, Presses, Bulldozers; Plywood, Hardboard Presses; Gap Frame, Housing, Column & One-Piece Frame Presses; Laminating Presses; SPF/DB Metal Forming Presses; Blank & Draw Presses; Plastic Molding & Forming Presses; Special Machinery & Systems; Custom Fabricating & Machining","['Cylinders: Hydraulic', 'Cylinders', 'Cylinders: Custom', 'Cylinders: High Pressure', 'Cylinders: Hydraulic, Adjustable Stroke', 'Cylinders: Hydro-Pneumatic', 'Cylinders: Steel', 'Cylinders: Welded']","['Bases', 'Beds', 'Benders', 'Bonders', 'Bulldozers', 'Compressors', 'Cushions', 'Custom Machinery', 'Cylinders', 'Die Machinery', 'Drawing Machinery', 'Fabrication Services', 'Flangers', 'Forging Equipment', 'Forming Machinery', 'Hydraulic Equipment', 'Laminators', 'Machinery', 'Machining', 'Molding Machinery', 'Plastic Equipment', 'Platens']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=10042093&search_position=616&product_family=153369,,,Custom Manufacturer,Manufacturer,['Not Available'],,,$25 - 49.9 Mil,1854,100-199,https://www.thomasnet.com/profile/10042093/williams-white-company.html?cid=10042093&cov=NA&heading=21650809&searchpos=616&what=hydraulic+cylinders
30701222,Regy Hydraulique - Div. de 9072-9278 Quebec Inc.,Manufacturer,http://regyhydraulique.com/,"Saint-Wenceslas, QC G0Z1J0",tel://819-224-4433,,,['Cylinders: Hydraulic'],['Cylinders'],https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=30701222&search_position=617&product_family=157625,,,Manufacturer,,['Not Available'],,,$1 - 4.9 Mil,1999,10-49,https://www.thomasnet.com/profile/30701222/regy-hydraulique-div-de-90729278-quebec-inc.html?cid=30701222&cov=NA&heading=21650809&searchpos=617&what=hydraulic+cylinders
404055,Air Incorporated,Distributor,https://airinc.net/,"Franklin, MA 02038",tel://800-341-2800,Distributor of adjustable stroke hydraulic cylinders. Most items are in stock and available for immediate shipment.,"Company Description by Thomasnet
Distributor of air pneumatic components and systems. Various products include adapters, mufflers, silencers, bolts, clamps, casters, compressors, controls, couplings, covers, cylinders, elbows, extrusions, fasteners, filters, fittings, gages, handles, hinges, indicators, lubricators, manometers, plates, profiles, reducers, regulators, shock absorbers, supports, switches, tubing and valves. Most items are in stock and available for immediate shipment.
Company Description by Air Incorporated
Air Incorporated is a leading Fluid Power distributor in New England providing a full range of products from over 30 pneumatic product lines. Air Inc also represents several complimentary lines such as 80/20 T-Slotted Extrusion, Dorner Conveyors, Bimba electric actuators, Pinnacle Safety Devices & Controls and Fiac Compact Integrated Nitrogen Generators. Air Incs value added division utilizes years of CAD, design and assembly experience to provide customers with turnkey solutions and assemblies. Pneumatic products offered through Air Inc include: valves, cylinders, filters regulators, lubricators, dryers, compressors, fittings, tubing, switches, shock absorbers, rate controllers, & manifolds.","['Cylinders: Hydraulic', 'Cylinders', 'Cylinders: Abrasion Resistant', 'Cylinders: Adjustable Stroke', 'Cylinders: Air', 'Cylinders: Air, Adjustable Stroke', 'Cylinders: Air, Double Acting, Air Operated', 'Cylinders: Electropneumatic', 'Cylinders: High Pressure', 'Cylinders: Hydraulic, Adjustable Stroke']","['Absorbers', 'Actuators', 'Adapters', 'Assemblies', 'Automation Systems', 'Bases', 'Benches', 'Bolts', 'Brackets', 'Bulkheads', 'Bushings', 'Buttons', 'Caps', 'Cartridges', 'Casters', 'Clamps', 'Compressors', 'Connectors', 'Controls and Controllers', 'Conveyors']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=404055&search_position=618&product_family=157526,"['Advanced Automation', 'Allenair']",,Distributor,Custom Manufacturer,['Not Available'],,,$10 - 24.9 Mil,1946,10-49,https://www.thomasnet.com/profile/00404055/air-incorporated.html?cid=404055&cov=NA&heading=21650809&searchpos=618&what=hydraulic+cylinders
182608,F.B. Wright,Distributor,http://www.fbwright.com,"Dearborn, MI 48121",tel://800-482-0439,"ISO 9001:2008 certified distributor of fluid power products including fittings, hoses & hydraulic & pneumatic cylinders.","Company Description by Thomasnet
Industrial Rubber & Plastics
Company Description by F.B. Wright
Since 1938, F.B. Wright, representing blue-chip manufacturers, has fabricated and distributed plastic and rubber materials to a wide range of industrial customers - from giant automotive and steel companies to small specialty shops. These customers know and depend on our reputation for service and quality. Take service, for example, F.B. Wright maintains its own technical staff. We can custom design and offer solutions for specific customer applications and problems. Many companies involve F.B. Wright in the earliest stages of product development.

Our in-house technical training program helps our personnel keep abreast of the latest technological advances. Our 12 salesmen, backed by 10 customer service personnel, assure a personal involvement in your orders. There are three F.B. Wright locations to serve you, including facilities totaling 70,000 square feet in Dearborn, plus additional locations in Grand Rapids and Saginaw. Our warehouse inventory is valued at over $2,000,000 to serve your More... requirements. 

 We invite you to discuss your needs with one of our trained sales representatives. Youll find F.B. Wright a quality company to do business with, and a company that can help you increase efficiency and reduce maintenance and production costs. Less","['Cylinders: Hydraulic', 'Cylinders: Pneumatic', 'Cylinders: Rubber']","['Absorbers', 'Acetal', 'Acrylic', 'Adapters', 'Additive Manufacturing Materials', 'Adhesives', 'Anti-Seize', 'Bags', 'Bands', 'Bearings', 'Bellows', 'Belts', 'Bonding Services', 'Boxes', 'Bumpers', 'Bushings', 'Clamps', 'Coating Services', 'Coatings', 'Conduits and Ducts', 'Connectors', 'Containers', 'Conveyors', 'Couplers and Couplings', 'COVID-19 Response', 'Cups']",https://www.thomasnet.com/products-services.html?cov=NA&what=hydraulic+cylinders&heading=21650809&cid=182608&search_position=619&product_family=157526,"['3M', 'A&A', 'Accuflex', 'Aero-Motive', 'Aeroquip', 'Alkon', 'American Biltrite', 'Ammeraal Beltech', 'Aron Alpha', 'Bandit', 'Bostik', 'Breeze', 'Chemgrate', 'Chemprene', 'Chicago Rawhide', 'Cyro', 'Dayco', 'Devcon', 'Dixon', 'Dymax', 'Ever-Tite', 'Evertite', 'Fel-Pro', 'Flex-Weld', 'Flexible Technologies', 'Foster', 'Gardan', 'Garlock', 'Gaska', 'Gates']",https://www.thomasnet.com/brands-carried.html?cov=NA&what=hydraulic+cylinders&heading=21650809&cid=182608&search_position=619,Distributor,"Custom Manufacturer, Finishing Service Company","['Jeff Chard, V.P. Sales', 'Dave Bova, V.P. Finance', 'Dan Fluker, Fabrication Manager', 'Chuck Mozdzen, Operations Manager/Quality Manager']",,https://www.thomasnet.com/branches.html?what=hydraulic+cylinders&heading=21650809&cov=NA&cid=182608&bloc=NA&WTZO=copro+biz+det,$10 - 24.9 Mil,1938,10-49,https://www.thomasnet.com/branchloc.html?cid=182608&cov=NA&goto=%2Fprofile%2F00182608%2Ffb-wright.html&heading=21650809&searchpos=619&what=hydraulic+cylinders
10092118,Canland Hydraulics,Manufacturer,https://www.canlandthehosedoctor.ca,"Foxboro, ON K0K2B0",tel://613-968-3663,,"Company Description by Thomasnet
Hydraulic Accumulators, Controls, Cylinders, Drives, Fittings, Power-Units, Manifolds, Motors, Tanks, Turbines",['Cylinders: Hydraulic'],"['Accumulators', 'Controls and Controllers', 'Cylinders', 'Fittings', 'Manifolds', 'Motors', 'Power Units', 'Tanks', 'Turbines']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=10092118&search_position=620&product_family=155024,,,Manufacturer,Service Company,['Not Available'],,,Not Available,Not Available,Not Available,https://www.thomasnet.com/profile/10092118/canland-hydraulics.html?cid=10092118&cov=NA&heading=21650809&searchpos=620&what=hydraulic+cylinders
